2025-06-17 09:57:43,352 - INFO - BTC-USD için veri çekme ve depolama iþlemi baþlatýldý. Tarih aralýðý: 2022-06-18 - 2025-06-17
2025-06-23 15:11:48,414 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:11:49,060 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:11:49,061 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:11:49,071 - INFO - yfinance'dan CL=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 15:11:50,000 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:11:50,001 - INFO - yfinance'dan 2511 adet CL=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:11:50,040 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:11:50,049 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:11:50,099 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:11:50,103 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:11:50,105 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:11:50,105 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2511, 50)
2025-06-23 15:11:50,107 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         3
Volatility_20     41
dtype: int64
2025-06-23 15:11:50,107 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:11:50,109 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:11:50,109 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 15:11:50,110 - INFO - prepare_data_for_model: NaN iÃ§eren 120 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2391 satÄ±r.
2025-06-23 15:11:50,114 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1912, Test boyutu: 479
2025-06-23 15:11:50,194 - INFO - load_model: Model, scaler ve Ã¶zellikler baÅŸarÄ±yla yÃ¼klendi.
2025-06-23 15:11:50,199 - INFO - evaluate_model: Model (Model) performans metrikleri (Mutlak): MAE=0.17, RMSE=0.20, R2=1.00, MAPE=0.24%
2025-06-23 15:11:50,202 - INFO - predict_next_day_price: Tahmin edilen getiri: 0.0006, Son kapanÄ±ÅŸ: 74.93, Tahmin edilen fiyat: 74.98
2025-06-23 15:11:50,203 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=74.37000274658203, Yeni deÄŸer=74.97601085085535
2025-06-23 15:11:50,203 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: 0.81%
2025-06-23 15:11:50,279 - INFO - yfinance'dan CL=F verisi Ã§ekiliyor: 2025-06-16 - 2025-06-23
2025-06-23 15:11:50,554 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:11:50,555 - INFO - yfinance'dan 5 adet CL=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:11:50,555 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=10.0, Yeni deÄŸer=10.081485556258254
2025-06-23 15:11:50,556 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: 0.81%
2025-06-23 15:11:50,556 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=1000.0, Yeni deÄŸer=990.0
2025-06-23 15:11:50,556 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -1.00%
2025-06-23 15:12:10,156 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:12:10,156 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:12:13,013 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:12:13,013 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:12:16,399 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:12:16,400 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:12:17,195 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:12:17,195 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:12:17,205 - INFO - yfinance'dan BNB-USD verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 15:12:17,901 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:12:17,902 - INFO - yfinance'dan 2784 adet BNB-USD verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:12:17,912 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:12:17,919 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:12:17,971 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:12:17,975 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:12:17,977 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:12:17,979 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2784, 50)
2025-06-23 15:12:17,980 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 15:12:17,981 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:12:17,984 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:12:17,984 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 15:12:17,984 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2685 satÄ±r.
2025-06-23 15:12:17,989 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 2148, Test boyutu: 537
2025-06-23 15:12:18,001 - INFO - load_model: Model, scaler ve Ã¶zellikler baÅŸarÄ±yla yÃ¼klendi.
2025-06-23 15:12:18,006 - INFO - evaluate_model: Model (Model) performans metrikleri (Mutlak): MAE=1.40, RMSE=1.77, R2=1.00, MAPE=0.24%
2025-06-23 15:12:18,009 - INFO - predict_next_day_price: Tahmin edilen getiri: 0.0008, Son kapanÄ±ÅŸ: 615.99, Tahmin edilen fiyat: 616.50
2025-06-23 15:12:18,009 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=617.148681640625, Yeni deÄŸer=616.4959510960034
2025-06-23 15:12:18,009 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -0.11%
2025-06-23 15:12:18,032 - INFO - yfinance'dan BNB-USD verisi Ã§ekiliyor: 2025-06-16 - 2025-06-23
2025-06-23 15:12:18,323 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:12:18,323 - INFO - yfinance'dan 8 adet BNB-USD verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:12:18,324 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=10.0, Yeni deÄŸer=9.989423447476444
2025-06-23 15:12:18,324 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -0.11%
2025-06-23 15:12:18,324 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=1000.0, Yeni deÄŸer=990.0
2025-06-23 15:12:18,324 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -1.00%
2025-06-23 15:12:25,156 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:12:25,157 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:12:26,250 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:12:26,251 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:12:28,590 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:12:28,591 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:12:29,812 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:12:29,812 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:12:29,823 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 15:12:30,435 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:12:30,436 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:12:30,445 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:12:30,454 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:12:30,503 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:12:30,507 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:12:30,508 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:12:30,510 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 50)
2025-06-23 15:12:30,511 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 15:12:30,512 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:12:30,513 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:12:30,513 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 15:12:30,514 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2411 satÄ±r.
2025-06-23 15:12:30,518 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 15:12:30,531 - INFO - load_model: Model, scaler ve Ã¶zellikler baÅŸarÄ±yla yÃ¼klendi.
2025-06-23 15:12:30,537 - INFO - evaluate_model: Model (Model) performans metrikleri (Mutlak): MAE=8.03, RMSE=10.08, R2=1.00, MAPE=0.32%
2025-06-23 15:12:30,542 - INFO - predict_next_day_price: Tahmin edilen getiri: -0.0039, Son kapanÄ±ÅŸ: 3368.10, Tahmin edilen fiyat: 3354.86
2025-06-23 15:12:30,542 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=3393.0, Yeni deÄŸer=3354.8621511137753
2025-06-23 15:12:30,542 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -1.12%
2025-06-23 15:12:30,567 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2025-06-16 - 2025-06-23
2025-06-23 15:12:30,871 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:12:30,872 - INFO - yfinance'dan 5 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:12:30,873 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=10.0, Yeni deÄŸer=9.887598441243075
2025-06-23 15:12:30,873 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -1.12%
2025-06-23 15:12:30,873 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=1000.0, Yeni deÄŸer=990.0
2025-06-23 15:12:30,873 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -1.00%
2025-06-23 15:21:39,838 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:21:39,974 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:21:40,587 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 15:22:27,730 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:22:27,731 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:22:29,359 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:22:29,360 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:22:29,370 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 15:22:30,145 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:22:30,146 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:22:30,189 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:22:30,199 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:22:30,200 - WARNING - Teknik gÃ¶stergeler Ã¶ncesi 15 NaN deÄŸeri bulundu. Dolduruluyor.
2025-06-23 15:22:30,256 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:22:30,259 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:22:30,260 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:22:30,262 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 55)
2025-06-23 15:22:30,263 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
Close_Lag_1        0
Close_Lag_2        0
Close_Lag_3        0
Close_Lag_4        0
Close_Lag_5        0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 15:22:30,263 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:22:30,264 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:22:30,265 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (mutlak fiyat) oluÅŸturuldu.
2025-06-23 15:22:30,274 - INFO - Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 15:22:30,274 - WARNING - KaydedilmiÅŸ model, scaler veya Ã¶zellik dosyasÄ± bulunamadÄ±.
2025-06-23 15:22:30,275 - INFO - Erken durdurma etkinleÅŸtirildi: 50 tur sabÄ±r.
2025-06-23 15:22:30,275 - INFO - DoÄŸrudan XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 15:22:30,275 - ERROR - DoÄŸrudan model eÄŸitimi sÄ±rasÄ±nda hata: XGBModel.fit() got an unexpected keyword argument 'early_stopping_rounds'
2025-06-23 15:22:30,275 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_direct_train_failed: XGBModel.fit() got an unexpected keyword argument 'early_stopping_rounds'
2025-06-23 15:28:07,706 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:28:07,848 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:28:08,044 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 15:28:10,517 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:28:10,517 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:28:12,275 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:28:12,275 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:28:12,286 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 15:28:13,015 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:28:13,016 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:28:13,055 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:28:13,063 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:28:13,064 - WARNING - Teknik gÃ¶stergeler Ã¶ncesi 15 NaN deÄŸeri bulundu. Dolduruluyor.
2025-06-23 15:28:13,108 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:28:13,112 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:28:13,113 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:28:13,115 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 55)
2025-06-23 15:28:13,116 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
Close_Lag_1        0
Close_Lag_2        0
Close_Lag_3        0
Close_Lag_4        0
Close_Lag_5        0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 15:28:13,116 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:28:13,117 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:28:13,117 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (mutlak fiyat) oluÅŸturuldu.
2025-06-23 15:28:13,126 - INFO - Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 15:28:13,126 - WARNING - KaydedilmiÅŸ model, scaler veya Ã¶zellik dosyasÄ± bulunamadÄ±.
2025-06-23 15:28:13,127 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 15:28:13,127 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 15:28:13,127 - ERROR - Erken durdurmalÄ± eÄŸitim sÄ±rasÄ±nda beklenmeyen hata oluÅŸtu: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 15:28:13,127 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_early_stopping_failed: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 15:29:27,073 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:29:27,222 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:29:27,338 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 15:29:28,797 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:29:28,798 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:29:30,699 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
